Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
1>15:22:19.357     1>Ziel "_CalculateIsVSTestTestProject: (Ziel-ID:45)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ValidateExecutableReferences" ist davon abhängig):
1>15:22:19.357     1>Die Erstellung des Ziels "_CalculateIsVSTestTestProject" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:45)
1>15:22:19.357     1>Ziel "ValidateExecutableReferences: (Ziel-ID:46)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareProjectReferences" ist davon abhängig):
1>                   ValidateExecutableReferences-Aufgabe (Aufgaben-ID: 26)
1>                   Ausführen der ValidateExecutableReferences-Aufgabe beendet. (Aufgaben-ID: 26)
1>15:22:19.371     1>Die Erstellung des Ziels "ValidateExecutableReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:46)
1>15:22:19.371     1>Ziel "PrepareProjectReferences: (Ziel-ID:47)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveProjectReferences" ist davon abhängig):
1>15:22:19.371     1>Die Erstellung des Ziels "PrepareProjectReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:47)
1>15:22:19.371     1>Ziel "ResolveProjectReferences: (Ziel-ID:48)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveReferences" ist davon abhängig):
1>15:22:19.371     1>Die Erstellung des Ziels "ResolveProjectReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:48)
1>15:22:19.371     1>Ziel "ResolveSDKReferences: (Ziel-ID:49)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveAssemblyReferences" ist davon abhängig):
1>15:22:19.371     1>Die Erstellung des Ziels "ResolveSDKReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:49)
1>15:22:19.371     1>Ziel "ExpandSDKReferences: (Ziel-ID:50)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveAssemblyReferences" ist davon abhängig):
1>15:22:19.371     1>Die Erstellung des Ziels "ExpandSDKReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:50)
1>15:22:19.371     1>Ziel "ResolveFrameworkReferences: (Ziel-ID:51)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveTargetingPackAssets" ist davon abhängig):
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 27)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 27)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 28)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 28)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 29)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 29)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 30)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 30)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 31)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 31)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 32)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 32)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 33)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 33)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 34)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 34)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 35)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 35)
1>                   GetPackageDirectory-Aufgabe (Aufgaben-ID: 36)
1>                   Ausführen der GetPackageDirectory-Aufgabe beendet. (Aufgaben-ID: 36)
1>                   ResolveFrameworkReferences-Aufgabe (Aufgaben-ID: 37)
1>                   Ausführen der ResolveFrameworkReferences-Aufgabe beendet. (Aufgaben-ID: 37)
1>15:22:19.405     1>Die Erstellung des Ziels "ResolveFrameworkReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:51)
1>15:22:19.405     1>Ziel "ResolveTargetingPackAssets: (Ziel-ID:52)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_HandlePackageFileConflicts" ist davon abhängig):
1>                   ResolveTargetingPackAssets-Aufgabe (Aufgaben-ID: 38)
1>                   Ausführen der ResolveTargetingPackAssets-Aufgabe beendet. (Aufgaben-ID: 38)
1>15:22:19.448     1>Die Erstellung des Ziels "ResolveTargetingPackAssets" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:52)
1>15:22:19.448     1>Ziel "ResolveOffByDefaultAnalyzers: (Ziel-ID:53)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.FrameworkReferenceResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_HandlePackageFileConflicts" ist davon abhängig):
1>15:22:19.486     1>Die Erstellung des Ziels "ResolveOffByDefaultAnalyzers" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:53)
1>15:22:19.486     1>Ziel "_HandlePackageFileConflicts: (Ziel-ID:54)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.ConflictResolution.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveAssemblyReferences" ist davon abhängig):
1>                   ResolvePackageFileConflicts-Aufgabe (Aufgaben-ID: 39)
1>                   Ausführen der ResolvePackageFileConflicts-Aufgabe beendet. (Aufgaben-ID: 39)
1>15:22:19.748     1>Die Erstellung des Ziels "_HandlePackageFileConflicts" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:54)
1>15:22:19.748     1>Ziel "ResolveAssemblyReferences: (Ziel-ID:55)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveReferences" ist davon abhängig):
1>                   ResolveAssemblyReference-Aufgabe (Aufgaben-ID: 40)
1>                   Ausführen der ResolveAssemblyReference-Aufgabe beendet. (Aufgaben-ID: 40)
1>15:22:19.956     1>Die Erstellung des Ziels "ResolveAssemblyReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:55)
1>15:22:19.957     1>Ziel "AfterResolveReferences: (Ziel-ID:56)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResolveReferences" ist davon abhängig):
1>15:22:19.957     1>Die Erstellung des Ziels "AfterResolveReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:56)
1>15:22:19.957     1>Ziel "ResolveReferences: (Ziel-ID:57)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_BlockWinMDsOnUnsupportedTFMs" ist davon abhängig):
1>15:22:19.959     1>Die Erstellung des Ziels "ResolveReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:57)
1>15:22:19.959     1>Ziel "_BlockWinMDsOnUnsupportedTFMs: (Ziel-ID:58)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>                   CheckForUnsupportedWinMDReferences-Aufgabe (Aufgaben-ID: 41)
1>                   Ausführen der CheckForUnsupportedWinMDReferences-Aufgabe beendet. (Aufgaben-ID: 41)
1>15:22:19.965     1>Die Erstellung des Ziels "_BlockWinMDsOnUnsupportedTFMs" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:58)
1>15:22:19.966     1>Ziel "ValidationExtension: (Ziel-ID:59)" in Datei "C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319\Microsoft.WorkflowBuildExtensions.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResources" ist davon abhängig):
1>15:22:19.966     1>Die Erstellung des Ziels "ValidationExtension" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:59)
1>15:22:19.966     1>Ziel "ExpressionBuildExtension: (Ziel-ID:60)" in Datei "C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319\Microsoft.WorkflowBuildExtensions.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResources" ist davon abhängig):
1>15:22:19.966     1>Die Erstellung des Ziels "ExpressionBuildExtension" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:60)
1>15:22:19.967     1>Ziel "CopyAdditionalFiles: (Ziel-ID:61)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
1>15:22:19.968     1>Die Erstellung des Ziels "CopyAdditionalFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:61)
1>15:22:19.968     1>Ziel "_ComputeNETCoreBuildOutputFiles: (Ziel-ID:62)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "AssignTargetPaths" ist davon abhängig):
1>15:22:19.968     1>Die Erstellung des Ziels "_ComputeNETCoreBuildOutputFiles" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:62)
1>15:22:19.968     1>Ziel "AssignTargetPaths: (Ziel-ID:63)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResourceNames" ist davon abhängig):
1>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 42)
1>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 42)
1>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 43)
1>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 43)
1>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 44)
1>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 44)
1>                   AssignTargetPath-Aufgabe (Aufgaben-ID: 45)
1>                   Ausführen der AssignTargetPath-Aufgabe beendet. (Aufgaben-ID: 45)
1>15:22:19.970     1>Die Erstellung des Ziels "AssignTargetPaths" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:63)
1>15:22:19.970     1>Ziel "SplitResourcesByCulture: (Ziel-ID:64)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResourceNames" ist davon abhängig):
1>                   AssignCulture-Aufgabe (Aufgaben-ID: 46)
1>                   Ausführen der AssignCulture-Aufgabe beendet. (Aufgaben-ID: 46)
1>15:22:19.971     1>Die Erstellung des Ziels "SplitResourcesByCulture" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:64)
1>15:22:19.971     1>Ziel "CreateCustomManifestResourceNames: (Ziel-ID:65)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResourceNames" ist davon abhängig):
1>15:22:19.971     1>Die Erstellung des Ziels "CreateCustomManifestResourceNames" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:65)
1>15:22:19.971     1>Ziel "PrepareResourceNames: (Ziel-ID:66)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResources" ist davon abhängig):
1>15:22:19.971     1>Die Erstellung des Ziels "PrepareResourceNames" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:66)
1>15:22:19.971     1>Ziel "BeforeResGen: (Ziel-ID:67)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResGen" ist davon abhängig):
1>15:22:19.971     1>Die Erstellung des Ziels "BeforeResGen" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:67)
1>15:22:19.971     1>Ziel "FindReferenceAssembliesForReferences: (Ziel-ID:68)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreResGen" ist davon abhängig):
1>15:22:19.977     1>Die Erstellung des Ziels "FindReferenceAssembliesForReferences" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:68)
1>15:22:19.977     1>Ziel "CoreResGen: (Ziel-ID:69)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResGen" ist davon abhängig):
1>15:22:19.978     1>Die Erstellung des Ziels "CoreResGen" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:69)
1>15:22:19.978     1>Ziel "AfterResGen: (Ziel-ID:70)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "ResGen" ist davon abhängig):
1>15:22:19.978     1>Die Erstellung des Ziels "AfterResGen" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:70)
1>15:22:19.978     1>Ziel "ResGen: (Ziel-ID:71)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "PrepareResources" ist davon abhängig):
1>15:22:19.978     1>Die Erstellung des Ziels "ResGen" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:71)
1>15:22:19.978     1>Ziel "PrepareResources: (Ziel-ID:72)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "CoreBuild" ist davon abhängig):
1>15:22:19.978     1>Die Erstellung des Ziels "PrepareResources" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:72)
1>15:22:19.978     1>Ziel "_SetEmbeddedWin32ManifestProperties: (Ziel-ID:73)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "SetWin32ManifestProperties" ist davon abhängig):
1>                   GetFrameworkPath-Aufgabe (Aufgaben-ID: 47)
1>                   Ausführen der GetFrameworkPath-Aufgabe beendet. (Aufgaben-ID: 47)
1>15:22:19.985     1>Die Erstellung des Ziels "_SetEmbeddedWin32ManifestProperties" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:73)
1>15:22:19.985     1>Ziel "SetWin32ManifestProperties: (Ziel-ID:74)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "Compile" ist davon abhängig):
1>15:22:19.985     1>Die Erstellung des Ziels "SetWin32ManifestProperties" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:74)
1>15:22:19.985     1>Ziel "_GenerateCompileInputs: (Ziel-ID:75)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "Compile" ist davon abhängig):
1>15:22:19.985     1>Die Erstellung des Ziels "_GenerateCompileInputs" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:75)
1>15:22:19.985     1>Ziel "GenerateMSBuildEditorConfigFileShouldRun: (Ziel-ID:76)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GenerateMSBuildEditorConfigFile" ist davon abhängig):
1>15:22:19.985     1>Die Erstellung des Ziels "GenerateMSBuildEditorConfigFileShouldRun" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:76)
1>15:22:19.985     1>Ziel "AddGlobalAnalyzerConfigForPackage_MicrosoftCodeAnalysisCSharpCodeStyle: (Ziel-ID:77)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\codestyle\cs\build\Microsoft.CodeAnalysis.CSharp.CodeStyle.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GenerateMSBuildEditorConfigFileCore" ist davon abhängig):
1>15:22:19.986     1>Die Erstellung des Ziels "AddGlobalAnalyzerConfigForPackage_MicrosoftCodeAnalysisCSharpCodeStyle" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:77)
1>15:22:19.986     1>Ziel "GenerateMSBuildEditorConfigFileCore: (Ziel-ID:78)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GenerateMSBuildEditorConfigFile" ist davon abhängig):
1>                   GenerateMSBuildEditorConfig-Aufgabe (Aufgaben-ID: 48)
1>                   Ausführen der GenerateMSBuildEditorConfig-Aufgabe beendet. (Aufgaben-ID: 48)
1>15:22:20.020     1>Die Erstellung des Ziels "GenerateMSBuildEditorConfigFileCore" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:78)
1>15:22:20.020     1>Ziel "GenerateMSBuildEditorConfigFile: (Ziel-ID:79)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Roslyn\Microsoft.Managed.Core.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "BeforeCompile" ist davon abhängig):
1>15:22:20.020     1>Die Erstellung des Ziels "GenerateMSBuildEditorConfigFile" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:79)
1>15:22:20.020     1>Ziel "_SetTargetFrameworkMonikerAttribute: (Ziel-ID:80)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.CSharp.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GenerateTargetFrameworkMonikerAttribute" ist davon abhängig):
1>15:22:20.020     1>Die Erstellung des Ziels "_SetTargetFrameworkMonikerAttribute" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:80)
1>15:22:20.020     1>Ziel "GenerateTargetFrameworkMonikerAttribute: (Ziel-ID:81)" in Datei "C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "BeforeCompile" ist davon abhängig):
1>15:22:20.026     1>Die Erstellung des Ziels "GenerateTargetFrameworkMonikerAttribute" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:81)
1>15:22:20.026     1>Ziel "GetAssemblyVersion: (Ziel-ID:82)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.GenerateAssemblyInfo.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "GetAssemblyAttributes" ist davon abhängig):
1>                   GetAssemblyVersion-Aufgabe (Aufgaben-ID: 49)
1>                   Ausführen der GetAssemblyVersion-Aufgabe beendet. (Aufgaben-ID: 49)
1>15:22:20.027     1>Die Erstellung des Ziels "GetAssemblyVersion" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:82)
1>15:22:20.027     1>Ziel "InitializeSourceControlInformationFromSourceControlManager: (Ziel-ID:83)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.Build.Tasks.Git\build\Microsoft.Build.Tasks.Git.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_InitializeSourceControlInformationFromSourceControlManager" ist davon abhängig):
1>                   Microsoft.Build.Tasks.Git.LocateRepository-Aufgabe (Aufgaben-ID: 50)
1>                   Ausführen der Microsoft.Build.Tasks.Git.LocateRepository-Aufgabe beendet. (Aufgaben-ID: 50)
1>15:22:20.293     1>Die Erstellung des Ziels "InitializeSourceControlInformationFromSourceControlManager" im Projekt "KGV.Core.csproj" ist abgeschlossen.: (Ziel-ID:83)
1>15:22:20.293     1>Ziel "_SourceLinkHasSingleProvider: (Ziel-ID:84)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.SourceLink.Common\build\InitializeSourceControlInformation.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_InitializeSourceControlInformationFromSourceControlManager" ist davon abhängig):
